"","height","gender"
"156",165.2,"male"
"157",172.51,"male"
"158",174.28,"male"
"159",180.46,"male"
"160",174.27,"male"
"161",190.7,"male"
"162",165.14,"female"
"163",165.06,"female"
"164",165.8,"female"
"165",162,"female"
"166",146.44,"female"
"167",162.88,"female"
"168",167.81,"female"
"169",164.07,"female"
"170",163.98,"female"
"171",170.11,"female"
"172",172.99,"female"
"173",154.96,"female"
"174",162.94,"female"
"175",159.49,"female"
"176",156.28,"female"
"177",162.39,"female"
"178",169.35,"female"
"179",166.43,"female"
"180",157.55,"female"
"181",157.03,"female"
"182",161.09,"female"
"183",157.97,"female"
"184",153.57,"female"
"185",162.12,"female"
"186",162.33,"female"
"187",150.42,"female"
"188",157.72,"female"
"189",148.48,"female"
"190",172.26,"female"
"191",161.25,"female"
"192",161.34,"female"
"193",168.54,"female"
"194",165.94,"female"
"195",162.04,"female"
"196",167.86,"female"
"197",150.32,"female"
"198",161.32,"female"
"199",163.35,"female"
"200",159.9,"female"
"201",162.13,"female"
"202",172.83,"female"
"203",171.54,"female"
"204",156.01,"female"
"205",164.01,"female"
"206",169.43,"female"
"207",159.95,"female"
"208",170.97,"female"
"209",169.98,"female"
"210",169.59,"female"
"211",167.21,"female"
"212",164.21,"female"
"213",152.61,"female"
"214",163.95,"female"
"215",169.72,"female"
"216",160.77,"female"
"217",154.16,"female"
"218",156,"female"
"219",167,"female"
"220",157.48,"female"
"221",169.05,"female"
"222",156.67,"female"
"223",162.62,"female"
"224",164.43,"female"
"225",150.8,"female"
"226",176.45,"female"
"227",160.01,"female"
"228",174.79,"female"
"229",153.5,"female"
"230",150.43,"female"
"231",158.77,"female"
"232",164.81,"female"
"233",165.39,"female"
"234",164.59,"female"
"235",161.24,"female"
"236",167.39,"female"
"237",163.81,"female"
"238",174.47,"female"
"239",164.7,"female"
"240",158.4,"female"
"241",158.83,"female"
"242",167.51,"female"
"243",170.68,"female"
"244",164.68,"female"
"245",170.09,"female"
"246",166.91,"female"
"247",166.26,"female"
"248",167.74,"female"
"249",157.26,"female"
"250",167.57,"female"
"251",147.06,"female"
"252",161.06,"female"
"253",164.81,"female"
"254",170.82,"female"
"255",156.14,"female"
"256",163.04,"female"
"257",171.33,"female"
"258",158.67,"female"
"259",178.86,"female"
"260",160.54,"female"
"261",170.84,"female"
"262",162.09,"female"
"263",174.1,"female"
"264",150.68,"female"
"265",158.02,"female"
"266",161.66,"female"
"267",171.58,"female"
"268",150.26,"female"
"269",151.23,"female"
"270",163.35,"female"
"271",167.51,"female"
"272",167.56,"female"
"273",152.25,"female"
"274",156.6,"female"
"275",159.02,"female"
"276",165.01,"female"
"277",174.51,"female"
"278",165.76,"female"
"279",172.67,"female"
"280",173.55,"female"
"281",166.59,"female"
"282",164.44,"female"
"283",166.86,"female"
"284",155.59,"female"
"285",163.15,"female"
"286",157.28,"female"
"287",161.01,"female"
"288",165.69,"female"
"289",167.21,"female"
"290",171.29,"female"
"291",160.68,"female"
"292",165.58,"female"
"293",166.9,"female"
"294",161.47,"female"
"295",159.86,"female"
"296",158.12,"female"
"297",159.81,"female"
"298",154.26,"female"
"299",166.05,"female"
"300",165.53,"female"
"301",156.42,"female"
"302",155.5,"female"
"303",152.09,"female"
"304",161.63,"female"
"305",141.61,"female"
"306",167.21,"female"
"307",175.04,"female"
"308",157.66,"female"
"309",162.24,"female"
"310",162.29,"female"
"311",147.11,"female"
"312",168.55,"female"
"313",163.85,"female"
"314",172.51,"female"
"315",173.44,"female"
"316",165.06,"female"
"317",163.77,"female"
"318",164.4,"female"
"319",167.69,"female"
"320",153.54,"female"
"321",149.51,"female"
"322",161.57,"female"
